Retrieving list of files for 2018-01-08 ... done.
Files organised, beginning realtime simulation.

Loaded file 1 of 2275
Loaded file 106 of 2275
Loaded file 107 of 2275
Loaded file 108 of 2275
Loaded file 109 of 2275
Loaded file 110 of 2275
Loaded file 111 of 2275
Loaded file 112 of 2275
Loaded file 113 of 2275
Loaded file 114 of 2275
Loaded file 115 of 2275
Loaded file 116 of 2275
Loaded file 117 of 2275
Loaded file 118 of 2275
Loaded file 119 of 2275
Loaded file 120 of 2275
Loaded file 121 of 2275
Loaded file 122 of 2275
Loaded file 123 of 2275
Loaded file 124 of 2275
Loaded file 125 of 2275
Loaded file 126 of 2275
Loaded file 127 of 2275
Loaded file 128 of 2275
Loaded file 129 of 2275
Loaded file 130 of 2275
Loaded file 131 of 2275
Loaded file 132 of 2275
Loaded file 133 of 2275
Loaded file 134 of 2275
Loaded file 135 of 2275
Loaded file 136 of 2275
Loaded file 137 of 2275
Loaded file 138 of 2275
Loaded file 139 of 2275
Loaded file 140 of 2275
Loaded file 141 of 2275
Loaded file 142 of 2275
Loaded file 143 of 2275
Loaded file 144 of 2275
Loaded file 145 of 2275
Loaded file 146 of 2275
Loaded file 147 of 2275
Loaded file 148 of 2275
Loaded file 149 of 2275
Loaded file 150 of 2275
Loaded file 151 of 2275
Loaded file 152 of 2275
Loaded file 153 of 2275
Loaded file 154 of 2275
Loaded file 155 of 2275
Loaded file 156 of 2275
Loaded file 157 of 2275
Loaded file 158 of 2275
Loaded file 159 of 2275
Loaded file 160 of 2275
Loaded file 161 of 2275
Loaded file 162 of 2275
Loaded file 163 of 2275
Loaded file 164 of 2275
Loaded file 165 of 2275
Loaded file 166 of 2275
Loaded file 167 of 2275
Loaded file 168 of 2275
Loaded file 169 of 2275
Loaded file 170 of 2275
Loaded file 171 of 2275
Loaded file 172 of 2275
Loaded file 173 of 2275
Loaded file 174 of 2275
Loaded file 175 of 2275
Loaded file 176 of 2275
Loaded file 177 of 2275
Loaded file 178 of 2275
Loaded file 179 of 2275
Loaded file 180 of 2275
Loaded file 181 of 2275
Loaded file 182 of 2275
Loaded file 183 of 2275
Loaded file 184 of 2275
Loaded file 185 of 2275
Loaded file 186 of 2275
Loaded file 187 of 2275
Loaded file 188 of 2275
Loaded file 189 of 2275
Loaded file 190 of 2275
Loaded file 191 of 2275
Loaded file 192 of 2275
Loaded file 193 of 2275
Loaded file 194 of 2275
Loaded file 195 of 2275
Loaded file 196 of 2275
Loaded file 197 of 2275
Loaded file 198 of 2275
Loaded file 199 of 2275
Loaded file 200 of 2275
Loaded file 201 of 2275
Loaded file 202 of 2275
Loaded file 203 of 2275
Loaded file 204 of 2275
Loaded file 205 of 2275
Loaded file 206 of 2275
Loaded file 207 of 2275
Loaded file 208 of 2275
Loaded file 209 of 2275
Loaded file 210 of 2275
Loaded file 211 of 2275
Loaded file 212 of 2275
Loaded file 213 of 2275
Loaded file 214 of 2275
Loaded file 215 of 2275
Loaded file 216 of 2275
Loaded file 217 of 2275
Loaded file 218 of 2275
Loaded file 219 of 2275
Loaded file 220 of 2275
Loaded file 221 of 2275
Loaded file 222 of 2275
Loaded file 223 of 2275
Loaded file 224 of 2275
Loaded file 225 of 2275
Loaded file 226 of 2275
Loaded file 227 of 2275
Loaded file 228 of 2275
Loaded file 229 of 2275
Loaded file 230 of 2275
Loaded file 231 of 2275
Loaded file 232 of 2275
Loaded file 233 of 2275
Loaded file 234 of 2275
Loaded file 235 of 2275
Loaded file 236 of 2275
Loaded file 237 of 2275
Loaded file 238 of 2275
Loaded file 239 of 2275
Loaded file 240 of 2275
Loaded file 241 of 2275
Loaded file 242 of 2275
Loaded file 243 of 2275
Loaded file 244 of 2275
Loaded file 245 of 2275
Loaded file 246 of 2275
Loaded file 247 of 2275
Loaded file 248 of 2275
Loaded file 249 of 2275
Loaded file 250 of 2275
Loaded file 251 of 2275
Loaded file 252 of 2275
Loaded file 253 of 2275
Loaded file 254 of 2275
Loaded file 255 of 2275
Loaded file 256 of 2275
Loaded file 257 of 2275
Loaded file 258 of 2275
Loaded file 259 of 2275
Loaded file 260 of 2275
Loaded file 261 of 2275
Loaded file 262 of 2275
Loaded file 263 of 2275
Loaded file 264 of 2275
Loaded file 265 of 2275
Loaded file 266 of 2275
Loaded file 267 of 2275
Loaded file 268 of 2275
Loaded file 269 of 2275
Loaded file 270 of 2275
Loaded file 271 of 2275
Loaded file 272 of 2275
Loaded file 273 of 2275
Loaded file 274 of 2275
Loaded file 275 of 2275
Loaded file 276 of 2275
Loaded file 277 of 2275
Loaded file 278 of 2275
Loaded file 279 of 2275
Loaded file 280 of 2275
Loaded file 281 of 2275
Loaded file 282 of 2275
Loaded file 283 of 2275
Loaded file 284 of 2275
Loaded file 285 of 2275
Loaded file 286 of 2275
Loaded file 287 of 2275
Loaded file 288 of 2275
Loaded file 289 of 2275
Loaded file 290 of 2275
Loaded file 291 of 2275
Loaded file 292 of 2275
Loaded file 293 of 2275
Loaded file 294 of 2275
Loaded file 295 of 2275
Loaded file 296 of 2275
Loaded file 297 of 2275
Loaded file 298 of 2275
Loaded file 299 of 2275
Loaded file 300 of 2275
Loaded file 301 of 2275
Loaded file 302 of 2275
Loaded file 303 of 2275
Loaded file 304 of 2275
Loaded file 305 of 2275
Loaded file 306 of 2275
Loaded file 307 of 2275
Loaded file 308 of 2275
Loaded file 309 of 2275
Loaded file 310 of 2275
Loaded file 311 of 2275
Loaded file 312 of 2275
Loaded file 313 of 2275
Loaded file 314 of 2275
Loaded file 315 of 2275
Loaded file 316 of 2275
Loaded file 317 of 2275
Loaded file 318 of 2275
Loaded file 319 of 2275
Loaded file 320 of 2275
Loaded file 321 of 2275
Loaded file 322 of 2275
Loaded file 323 of 2275
Loaded file 324 of 2275
Loaded file 325 of 2275
Loaded file 326 of 2275
Loaded file 327 of 2275
Loaded file 328 of 2275
Loaded file 329 of 2275
Loaded file 330 of 2275
Loaded file 331 of 2275
Loaded file 332 of 2275
Loaded file 333 of 2275
Loaded file 334 of 2275
Loaded file 335 of 2275
Loaded file 336 of 2275
Loaded file 337 of 2275
Loaded file 338 of 2275
Loaded file 339 of 2275
Loaded file 340 of 2275
Loaded file 341 of 2275
Loaded file 342 of 2275
Loaded file 343 of 2275
Loaded file 344 of 2275
Loaded file 345 of 2275
Loaded file 346 of 2275
Loaded file 347 of 2275
Loaded file 348 of 2275
Loaded file 349 of 2275
Loaded file 350 of 2275
Loaded file 351 of 2275
Loaded file 352 of 2275
Loaded file 353 of 2275
Loaded file 354 of 2275
Loaded file 355 of 2275
Loaded file 356 of 2275
Loaded file 357 of 2275
Loaded file 358 of 2275
Loaded file 359 of 2275
Loaded file 360 of 2275
Loaded file 361 of 2275
Loaded file 362 of 2275
Loaded file 363 of 2275
Loaded file 364 of 2275
Loaded file 365 of 2275
Loaded file 366 of 2275
Loaded file 367 of 2275
Loaded file 368 of 2275
Loaded file 369 of 2275
Loaded file 370 of 2275
Loaded file 371 of 2275
Loaded file 372 of 2275
Loaded file 373 of 2275
Loaded file 374 of 2275
Loaded file 375 of 2275
Loaded file 376 of 2275
Loaded file 377 of 2275
Loaded file 378 of 2275
Loaded file 379 of 2275
Loaded file 380 of 2275
Loaded file 381 of 2275
Loaded file 382 of 2275
Loaded file 383 of 2275
Loaded file 384 of 2275
Loaded file 385 of 2275
Loaded file 386 of 2275
Loaded file 387 of 2275
Loaded file 388 of 2275
Loaded file 389 of 2275
Loaded file 390 of 2275
Loaded file 391 of 2275
Loaded file 392 of 2275
Loaded file 393 of 2275
Loaded file 394 of 2275
Loaded file 395 of 2275
Loaded file 396 of 2275
Loaded file 397 of 2275
Loaded file 398 of 2275
Loaded file 399 of 2275
Loaded file 400 of 2275
Loaded file 401 of 2275
Loaded file 402 of 2275
Loaded file 403 of 2275
Loaded file 404 of 2275
Loaded file 405 of 2275
Loaded file 406 of 2275
Loaded file 407 of 2275
Loaded file 408 of 2275
Loaded file 409 of 2275
Loaded file 410 of 2275
Loaded file 411 of 2275
Loaded file 412 of 2275
Loaded file 413 of 2275
Loaded file 414 of 2275
Loaded file 415 of 2275
Loaded file 416 of 2275
Loaded file 417 of 2275
Loaded file 418 of 2275
Loaded file 419 of 2275
Loaded file 420 of 2275
Loaded file 421 of 2275
Loaded file 422 of 2275
Loaded file 423 of 2275
Loaded file 424 of 2275
Loaded file 425 of 2275
Loaded file 426 of 2275
Loaded file 427 of 2275
Loaded file 428 of 2275
Loaded file 429 of 2275
Loaded file 430 of 2275
Loaded file 431 of 2275
Loaded file 432 of 2275
Loaded file 433 of 2275
Loaded file 434 of 2275
Loaded file 435 of 2275
Loaded file 436 of 2275
Loaded file 437 of 2275
Loaded file 438 of 2275
Loaded file 439 of 2275
Loaded file 440 of 2275
Loaded file 441 of 2275
Loaded file 442 of 2275
Loaded file 443 of 2275
Loaded file 444 of 2275
Loaded file 445 of 2275
Loaded file 446 of 2275
Loaded file 447 of 2275
Loaded file 448 of 2275
Loaded file 449 of 2275
Loaded file 450 of 2275
Loaded file 451 of 2275
Loaded file 452 of 2275
Loaded file 453 of 2275
Loaded file 454 of 2275
Loaded file 455 of 2275
Loaded file 456 of 2275
Loaded file 457 of 2275
Loaded file 458 of 2275
Loaded file 459 of 2275
Loaded file 460 of 2275
Loaded file 461 of 2275
Loaded file 462 of 2275
Loaded file 463 of 2275
Loaded file 464 of 2275
Loaded file 465 of 2275
Loaded file 466 of 2275
Loaded file 467 of 2275
Loaded file 468 of 2275
Loaded file 469 of 2275
Loaded file 470 of 2275
Loaded file 471 of 2275
Loaded file 472 of 2275
Loaded file 473 of 2275
Loaded file 474 of 2275
Loaded file 475 of 2275
Loaded file 476 of 2275
Loaded file 477 of 2275
Loaded file 478 of 2275
Loaded file 479 of 2275
Loaded file 480 of 2275
Loaded file 481 of 2275
Loaded file 482 of 2275
Loaded file 483 of 2275
Loaded file 484 of 2275
Loaded file 485 of 2275
Loaded file 486 of 2275
Loaded file 487 of 2275
Loaded file 488 of 2275
Loaded file 489 of 2275
Loaded file 490 of 2275
Loaded file 491 of 2275
Loaded file 492 of 2275
Loaded file 493 of 2275
Loaded file 494 of 2275
Loaded file 495 of 2275
Loaded file 496 of 2275
Loaded file 497 of 2275
Loaded file 498 of 2275
Loaded file 499 of 2275
Loaded file 500 of 2275
Loaded file 501 of 2275
Loaded file 502 of 2275
Loaded file 503 of 2275
Loaded file 504 of 2275
Loaded file 505 of 2275
Loaded file 506 of 2275
Loaded file 507 of 2275
Loaded file 508 of 2275
Loaded file 509 of 2275
Loaded file 510 of 2275
Loaded file 511 of 2275
Loaded file 512 of 2275
Loaded file 513 of 2275
Loaded file 514 of 2275
Loaded file 515 of 2275
Loaded file 516 of 2275
Loaded file 517 of 2275
Loaded file 518 of 2275
Loaded file 519 of 2275
Loaded file 520 of 2275
Loaded file 521 of 2275
Loaded file 522 of 2275
Loaded file 523 of 2275
Loaded file 524 of 2275
Loaded file 525 of 2275
Loaded file 526 of 2275
Loaded file 527 of 2275
Loaded file 528 of 2275
Loaded file 529 of 2275
Loaded file 530 of 2275
Loaded file 531 of 2275
Loaded file 532 of 2275
Loaded file 533 of 2275
Loaded file 534 of 2275
Loaded file 535 of 2275
Loaded file 536 of 2275
Loaded file 537 of 2275
Loaded file 538 of 2275
Loaded file 539 of 2275
Loaded file 540 of 2275
Loaded file 541 of 2275
Loaded file 542 of 2275
Loaded file 543 of 2275
Loaded file 544 of 2275
Loaded file 545 of 2275
Loaded file 546 of 2275
Loaded file 547 of 2275
Loaded file 548 of 2275
Loaded file 549 of 2275
Loaded file 550 of 2275
Loaded file 551 of 2275
Loaded file 552 of 2275
Loaded file 553 of 2275
Loaded file 554 of 2275
Loaded file 555 of 2275
Loaded file 556 of 2275
Loaded file 557 of 2275
Loaded file 558 of 2275
Loaded file 559 of 2275
Loaded file 560 of 2275
Loaded file 561 of 2275
Loaded file 562 of 2275
Loaded file 563 of 2275
Loaded file 564 of 2275
Loaded file 565 of 2275
Loaded file 566 of 2275
Loaded file 567 of 2275
Loaded file 568 of 2275
Loaded file 569 of 2275
Loaded file 570 of 2275
Loaded file 571 of 2275
Loaded file 572 of 2275
Loaded file 573 of 2275
Loaded file 574 of 2275
Loaded file 575 of 2275
Loaded file 576 of 2275
Loaded file 577 of 2275
Loaded file 578 of 2275
Loaded file 579 of 2275
Loaded file 580 of 2275
Loaded file 581 of 2275
Loaded file 582 of 2275
Loaded file 583 of 2275
Loaded file 584 of 2275
Loaded file 585 of 2275
Loaded file 586 of 2275
Loaded file 587 of 2275
Loaded file 588 of 2275
Loaded file 589 of 2275
Loaded file 590 of 2275
Loaded file 591 of 2275
Loaded file 592 of 2275
Loaded file 593 of 2275
Loaded file 594 of 2275
Loaded file 595 of 2275
Loaded file 596 of 2275
Loaded file 597 of 2275
Loaded file 598 of 2275
Loaded file 599 of 2275
Loaded file 600 of 2275
Loaded file 601 of 2275
Loaded file 602 of 2275
Loaded file 603 of 2275
Loaded file 604 of 2275
Loaded file 605 of 2275
Loaded file 606 of 2275
Loaded file 607 of 2275
Loaded file 608 of 2275
Loaded file 609 of 2275
Loaded file 610 of 2275
Loaded file 611 of 2275
Loaded file 612 of 2275
Loaded file 613 of 2275
Loaded file 614 of 2275
Loaded file 615 of 2275
Loaded file 616 of 2275
Loaded file 617 of 2275
Loaded file 618 of 2275
Loaded file 619 of 2275
Loaded file 620 of 2275
Loaded file 621 of 2275
Loaded file 622 of 2275
Loaded file 623 of 2275
Loaded file 624 of 2275
Loaded file 625 of 2275
Loaded file 626 of 2275
Loaded file 627 of 2275
Loaded file 628 of 2275
Loaded file 629 of 2275
Loaded file 630 of 2275
Loaded file 631 of 2275
Loaded file 632 of 2275
Loaded file 633 of 2275
Loaded file 634 of 2275
Loaded file 635 of 2275
Loaded file 636 of 2275
Loaded file 637 of 2275
Loaded file 638 of 2275
Loaded file 639 of 2275
Loaded file 640 of 2275
Loaded file 641 of 2275
Loaded file 642 of 2275
Loaded file 643 of 2275
Loaded file 644 of 2275
Loaded file 645 of 2275
Loaded file 646 of 2275
Loaded file 647 of 2275
Loaded file 648 of 2275
Loaded file 649 of 2275
Loaded file 650 of 2275
Loaded file 651 of 2275
Loaded file 652 of 2275
Loaded file 653 of 2275
Loaded file 654 of 2275
Loaded file 655 of 2275
Loaded file 656 of 2275
Loaded file 657 of 2275
Loaded file 658 of 2275
Loaded file 659 of 2275
Loaded file 660 of 2275
Loaded file 661 of 2275
Loaded file 662 of 2275
Loaded file 663 of 2275
Loaded file 664 of 2275
Loaded file 665 of 2275
Loaded file 666 of 2275
Loaded file 667 of 2275
Loaded file 668 of 2275
Loaded file 669 of 2275
Loaded file 670 of 2275
Loaded file 671 of 2275
Loaded file 672 of 2275
Loaded file 673 of 2275
Loaded file 674 of 2275
Loaded file 675 of 2275
Loaded file 676 of 2275
Loaded file 677 of 2275
Loaded file 678 of 2275
Loaded file 679 of 2275
Loaded file 680 of 2275
Loaded file 681 of 2275
Loaded file 682 of 2275
Loaded file 683 of 2275
Loaded file 684 of 2275
Loaded file 685 of 2275
Loaded file 686 of 2275
Loaded file 687 of 2275
Loaded file 688 of 2275
Loaded file 689 of 2275
Loaded file 690 of 2275
Loaded file 691 of 2275
Loaded file 692 of 2275
Loaded file 693 of 2275
Loaded file 694 of 2275
Loaded file 695 of 2275
